Trial number,Gaze,Target location,Congruency,Target identity,Response,Correct,Response time
1,2,2,1,1,1,1,601.968200000556
2,2,2,1,1,1,1,432.0408999992651
3,2,2,1,1,1,1,418.3337000031315
4,2,1,2,2,2,1,430.93579999913345
5,1,1,1,2,2,1,474.70400000020163
6,2,1,2,1,1,1,648.3791999999085
7,2,1,2,2,2,1,543.950400002359
8,2,1,2,1,1,1,458.2799000017985
9,2,1,2,1,1,1,452.7739000004658
10,2,1,2,1,1,1,489.7276999981841
11,2,1,2,2,2,1,570.7978999998886
12,2,1,2,1,1,1,678.972599998815
13,2,2,1,1,1,1,477.99940000186325
14,2,2,1,1,1,1,551.4774000002944
15,1,1,1,1,1,1,471.9394000021566
16,2,2,1,1,1,1,386.876199998369
17,1,1,1,2,2,1,568.6840000016673
18,2,2,1,2,2,1,463.4289000023273
19,2,2,1,2,2,1,532.8312999990885
20,2,2,1,2,2,1,455.52950000273995
21,2,2,1,2,2,1,442.287199999555
22,1,1,1,1,1,1,491.37899999914225
23,2,1,2,1,1,1,540.3753999999026
24,2,2,1,2,2,1,485.2974000023096
25,2,1,2,2,2,1,630.7874000012816
26,1,2,2,2,2,1,468.32200000062585
27,1,2,2,1,1,1,439.80329999976675
28,2,1,2,2,2,1,523.2170999988739
29,2,2,1,1,1,1,497.82649999906425
30,2,2,1,2,2,1,602.2877000032167
31,2,2,1,1,1,1,527.9669999981706
32,1,2,2,2,2,1,484.4986999996763
33,1,2,2,1,1,1,511.0181999989436
34,2,1,2,1,1,1,733.9420000025711
35,2,2,1,2,2,1,393.5884000020451
36,2,1,2,1,1,1,517.2535000019707
37,2,2,1,2,2,1,493.8600999994378
38,2,1,2,2,2,1,567.9947000026004
39,2,1,2,2,2,1,534.4104999967385
40,2,1,2,2,2,1,465.71510000285343
41,2,1,2,1,1,1,565.4614999984915
42,2,1,2,2,2,1,455.1255000005767
43,2,2,1,1,1,1,473.54450000057113
44,2,1,2,1,1,1,533.4545000005164
45,1,2,2,1,1,1,438.95290000000386
46,2,1,2,2,2,1,432.43509999956586
47,2,1,2,2,2,1,505.2120999971521
48,2,2,1,1,1,1,575.3108999997494
49,2,2,1,2,1,2,497.08019999889075
50,2,1,2,1,2,2,552.011499999935
51,1,1,1,2,2,1,598.047299998143
52,2,2,1,1,1,1,433.02330000005895
53,2,1,2,2,2,1,469.1267999987758
54,2,2,1,2,2,1,601.6509000000951
55,2,2,1,2,2,1,518.021799998678
56,2,1,2,1,1,1,490.70519999804674
57,1,2,2,2,2,1,495.30109999977867
58,2,2,1,2,2,1,438.21419999949285
59,1,1,1,1,1,1,523.277500000404
60,1,2,2,2,2,1,531.8514999999024
61,2,2,1,2,2,1,488.88029999943683
62,1,2,2,1,1,1,822.8433000003861
63,2,1,2,2,2,1,503.36349999997765
64,2,1,2,1,1,1,508.44189999770606
65,2,1,2,2,2,1,515.0691999988339
66,2,2,1,1,1,1,642.7049999983865
67,2,2,1,2,2,1,495.2363999982481
68,2,1,2,2,2,1,571.0063999977137
69,2,1,2,1,1,1,529.499999996915
70,2,2,1,1,1,1,651.7081999991206
71,2,2,1,2,2,1,494.7749000020849
72,2,2,1,2,2,1,553.5390000004554
73,2,2,1,1,1,1,674.3760999997903
74,2,2,1,1,1,1,611.7331999994349
75,2,1,2,1,1,1,886.984199998551
76,1,1,1,2,2,1,424.17049999858136
77,1,1,1,1,1,1,508.1793999997899
78,2,1,2,1,1,1,435.073900000134
79,2,1,2,2,2,1,498.6429999989923
80,2,2,1,1,1,1,600.8220999974583
81,2,2,1,2,2,1,593.0489999991551
82,1,2,2,1,1,1,434.2929999984335
83,2,1,2,1,1,1,548.5679000012169
84,1,2,2,1,1,1,498.4748999995645
85,2,1,2,1,1,1,575.0135000016598
86,2,2,1,1,1,1,604.7136999986833
87,2,1,2,1,1,1,735.6890000010026
88,2,2,1,1,1,1,485.8239000022877
89,2,1,2,2,2,1,497.3681999981636
90,2,1,2,1,1,1,588.3547000012186
91,2,1,2,2,2,1,527.7721999991627
92,2,2,1,2,2,1,529.8650000004272
93,2,2,1,1,1,1,483.3509999989474
94,2,2,1,2,2,1,550.4304999994929
95,1,1,1,2,2,1,497.69690000175615
96,2,1,2,1,1,1,575.3906999998435
97,2,1,2,2,2,1,543.3885999991617
98,1,1,1,2,2,1,416.27150000203983
99,2,2,1,2,1,2,465.1312999994843
100,2,2,1,2,2,1,647.7524000001722
101,2,2,1,2,2,1,481.27000000022235
102,2,2,1,1,1,1,654.2942000014591
103,2,2,1,1,1,1,777.6473999983864
104,2,2,1,2,2,1,590.2485999977216
105,1,2,2,2,2,1,569.7674000002735
106,2,2,1,2,2,1,574.6870000002673
107,2,1,2,1,1,1,467.06080000149086
108,1,1,1,1,1,1,545.8885000007285
109,1,1,1,1,1,1,432.9704000010679
110,1,2,2,2,2,1,521.7837000018335
111,2,1,2,2,2,1,644.5872000003874
112,2,1,2,1,1,1,596.929999999702
113,2,2,1,1,1,1,658.4197000011045
114,2,1,2,2,2,1,450.40549999976065
115,2,1,2,2,2,1,491.0663000009663
116,2,2,1,1,1,1,577.0959999972547
117,2,1,2,2,2,1,658.6061999987578
118,2,2,1,1,1,1,562.3740999981237
119,2,1,2,1,1,1,568.0384000006597
120,2,1,2,2,2,1,544.9853999998595
121,1,1,1,1,1,1,443.36379999731435
122,2,1,2,1,1,1,416.3387000007788
123,2,1,2,1,1,1,483.09990000052494
124,2,1,2,2,2,1,500.68710000050487
125,1,1,1,2,2,1,432.77579999994487
126,2,1,2,1,1,1,438.7027000011585
127,2,2,1,2,2,1,553.1587000004947
128,2,2,1,2,2,1,693.1507000008423
129,2,1,2,1,1,1,478.8412999987486
130,2,2,1,1,1,1,615.5191999969247
131,1,2,2,1,1,1,521.2672000016028
132,2,2,1,1,1,1,465.1640000010957
133,2,2,1,1,1,1,484.209499998542
134,2,2,1,2,2,1,616.9216000016604
135,2,2,1,1,1,1,514.501099998597
136,2,2,1,1,1,1,614.9652999993123
137,1,1,1,1,1,1,849.7420999992755
138,1,2,2,2,2,1,657.4723000012455
139,2,1,2,1,1,1,470.2197000005981
140,2,2,1,1,1,1,517.3443999992742
141,2,2,1,2,2,1,475.42950000206474
142,2,1,2,2,2,1,597.2390999995696
143,1,2,2,2,2,1,451.2642000008782
144,2,1,2,1,1,1,513.6133000014524
145,2,1,2,2,2,1,446.8607000017073
146,2,2,1,1,1,1,543.3288999993238
147,2,1,2,2,2,1,544.883700000355
148,2,2,1,1,1,1,662.794899999426
149,2,1,2,2,2,1,500.2136999974027
150,2,1,2,2,2,1,490.8434999997553
151,2,1,2,2,2,1,436.99479999850155
152,2,2,1,2,2,1,605.8488999988185
153,2,2,1,2,2,1,472.13759999795
154,2,1,2,1,1,1,456.77400000204216
155,2,1,2,2,2,1,525.8962000007159
156,2,1,2,1,1,1,527.8868999994302
157,1,2,2,1,1,1,635.6599999999162
158,1,1,1,2,2,1,409.22589999900083
159,2,2,1,2,2,1,658.5286000008637
160,2,2,1,2,2,1,496.1066999967443
161,2,2,1,2,2,1,572.113399997761
162,2,2,1,1,1,1,519.1842999993241
163,2,1,2,1,1,1,520.8271000010427
164,2,2,1,1,1,1,500.7136999993236
165,2,1,2,1,1,1,472.16569999727653
166,1,1,1,1,1,1,489.9440000008326
167,2,1,2,1,1,1,471.3942999987921
168,2,1,2,2,2,1,489.08400000073016
169,1,2,2,2,2,1,569.395300000906
170,1,1,1,2,2,1,474.78700000283425
171,2,1,2,2,2,1,505.70370000059484
172,2,2,1,1,1,1,505.5826000025263
173,2,1,2,2,2,1,460.94929999890155
174,2,2,1,2,2,1,516.2277999988873
175,2,1,2,1,2,2,424.11300000094343
176,2,1,2,1,1,1,668.2508000012604
177,2,2,1,2,2,1,554.4549000005645
178,1,1,1,1,1,1,510.660400002962
179,2,2,1,1,1,1,643.5468000017863
180,2,2,1,2,2,1,529.0547999975388
181,2,2,1,1,1,1,635.154200001125
182,2,1,2,2,2,1,528.8438999996288
183,2,2,1,2,2,1,699.9770999973407
184,2,2,1,1,1,1,492.1567999990657
185,2,1,2,2,2,1,577.507499998319
186,2,2,1,2,2,1,525.7963000003656
187,2,1,2,1,1,1,447.21239999853424
188,2,1,2,2,2,1,564.508499999647
189,2,2,1,2,2,1,550.0417999974161
190,1,2,2,1,1,1,776.3433999971312
191,1,1,1,2,2,1,474.3746000021929
192,2,2,1,2,2,1,660.8601000007184
193,1,2,2,1,1,1,532.6352999982191
194,2,1,2,2,2,1,691.7181000026176
195,2,1,2,1,1,1,560.6914999989385
196,2,1,2,1,1,1,553.5997000006319
197,2,2,1,1,1,1,760.8822000001965
198,2,2,1,1,1,1,525.07820000028
199,2,1,2,2,2,1,454.712800001289
200,1,2,2,2,2,1,566.5638999998919
201,2,1,2,1,1,1,513.0121000001964
202,1,2,2,1,1,1,474.46839999975055
203,2,2,1,2,2,1,472.23289999965345
204,1,1,1,1,1,1,533.3248999995703
205,2,2,1,1,1,1,540.5742000002647
206,2,1,2,2,2,1,472.3799000021245
207,2,1,2,1,1,1,504.7247000002244
208,1,1,1,2,2,1,494.67659999936586
209,1,2,2,2,1,2,441.40239999978803
210,2,1,2,2,2,1,497.93030000000726
211,1,1,1,2,2,1,449.4236999998975
212,2,2,1,1,1,1,488.97390000274754
213,2,1,2,1,1,1,658.6448000016389
214,2,1,2,1,1,1,534.0897999994922
215,2,1,2,2,2,1,477.6912000015727
216,2,2,1,1,1,1,428.1249999985448
217,1,1,1,1,1,1,614.10049999904
218,2,1,2,1,1,1,537.3823000008997
219,2,2,1,2,2,1,632.3589000021457
220,1,2,2,2,2,1,689.7234999996726
221,2,1,2,1,1,1,479.8884999981965
222,1,2,2,1,1,1,717.1118000005663
223,2,2,1,1,1,1,533.3707999998296
224,2,1,2,2,2,1,478.3330999998725
225,2,1,2,2,2,1,384.3287000017881
226,2,2,1,2,2,1,496.72369999825605
227,2,1,2,1,1,1,405.69310000137193
228,2,2,1,1,1,1,582.496800001536
229,2,2,1,1,1,1,548.5645000007935
230,2,2,1,2,2,1,445.0741000000562
231,2,2,1,2,2,1,483.4283000018331
232,2,1,2,2,2,1,477.8435000007448
233,2,2,1,2,2,1,431.338099999266
234,2,1,2,2,2,1,348.2518999990134
235,2,2,1,1,1,1,534.6300000019255
236,2,1,2,2,2,1,469.6905999990122
237,2,1,2,1,1,1,530.3493999999773
238,2,2,1,2,2,1,623.6882999983209
239,2,2,1,1,1,1,471.140400000877
240,2,2,1,2,2,1,566.3142000012158
241,2,1,2,1,1,1,809.8580000005313
242,2,2,1,1,1,1,510.4463999996369
243,2,2,1,1,1,1,386.5789000010409
244,2,1,2,1,1,1,562.2320000002219
245,2,2,1,1,1,1,431.33339999985765
246,2,2,1,2,2,1,598.0258999989019
247,2,2,1,2,2,1,415.7786000032502
248,2,2,1,2,2,1,419.75620000084746
249,2,1,2,2,2,1,461.2325999987661
250,1,2,2,2,2,1,487.2625000025437
251,2,2,1,1,1,1,446.7090000034659
252,2,1,2,1,1,1,512.3051999980817
253,2,1,2,2,2,1,491.76989999978105
254,1,2,2,1,1,1,539.5069000005606
255,2,1,2,2,2,1,520.438200001081
256,2,2,1,2,2,1,563.118599999143
257,1,1,1,2,2,1,638.1905999987794
258,2,2,1,1,1,1,505.35630000013043
259,2,1,2,1,1,1,587.7884000001359
260,2,1,2,2,2,1,534.7578000000794
261,2,1,2,2,2,1,384.661000000051
262,2,2,1,2,2,1,555.4320000010193
263,2,1,2,1,1,1,504.5475999977498
264,1,2,2,2,2,1,516.6693999999552
265,1,1,1,1,1,1,617.1850999999151
266,2,1,2,1,1,1,540.9852000011597
267,2,2,1,1,1,1,833.8748999995005
268,2,2,1,1,1,1,471.45480000108364
269,2,1,2,2,2,1,666.5575999977591
270,1,2,2,1,1,1,647.2462999990967
271,2,1,2,1,2,2,470.92220000195084
272,2,2,1,2,2,1,622.2797999980685
273,2,2,1,2,2,1,573.1761999995797
274,1,1,1,2,2,1,442.21059999836143
275,2,2,1,1,1,1,559.4885999998951
276,2,2,1,2,2,1,686.2986999985878
277,2,1,2,2,2,1,680.6766000008793
278,1,1,1,1,1,1,502.77750000168453
279,2,1,2,1,1,1,484.0788999972574
280,2,1,2,2,1,2,462.5917000012123
281,2,1,2,1,1,1,492.37450000146055
282,1,2,2,2,2,1,499.42489999739337
283,2,1,2,2,2,1,567.0594000002893
284,1,2,2,2,2,1,554.8896000000241
285,2,1,2,2,2,1,397.98140000129933
286,2,2,1,2,2,1,418.8536000001477
287,2,1,2,2,2,1,364.8802000025171
288,2,2,1,1,1,1,473.15420000086306
289,2,2,1,2,2,1,490.2656999984174
290,2,1,2,1,1,1,483.87150000053225
291,2,2,1,1,1,1,595.8370000007562
292,1,1,1,1,1,1,495.17029999697115
293,2,2,1,2,2,1,537.4207999993814
294,2,2,1,2,2,1,855.4499999991094
295,2,1,2,1,1,1,759.853600000497
296,2,1,2,1,1,1,484.5993000017188
297,2,1,2,2,2,1,484.2155999976967
298,2,2,1,1,1,1,470.77790000184905
299,1,2,2,1,1,1,536.0172000000603
300,2,1,2,2,2,1,469.98810000150115
301,1,1,1,2,2,1,482.12039999998524
302,2,1,2,2,2,1,531.0669999998936
303,2,1,2,1,1,1,562.9614999998012
304,1,2,2,1,1,1,548.2285999969463
305,2,2,1,1,1,1,512.096800001018
306,2,1,2,2,2,1,533.794000002672
307,2,2,1,1,1,1,594.3716000001587
308,2,2,1,1,1,1,597.8743999985454
309,2,2,1,1,1,1,572.8678999985277
310,2,2,1,2,2,1,688.4250000002794
311,2,2,1,1,1,1,534.0192000003299
312,1,1,1,2,2,1,447.2843000003195
313,1,1,1,1,1,1,571.9320999996853
314,2,1,2,1,1,1,582.8780000010738
315,2,1,2,1,1,1,479.46109999975306
316,2,2,1,2,2,1,523.5510999991675
317,2,2,1,2,2,1,465.0435999974434
318,2,1,2,1,1,1,501.7189000027429
319,2,1,2,2,2,1,612.7691000001505
320,2,2,1,2,2,1,554.9922000027436
321,2,1,2,1,1,1,705.3053999989061
322,1,1,1,1,1,1,623.2586999976775
323,2,2,1,1,1,1,496.06869999843184
324,2,1,2,1,1,1,512.3840000014752
325,1,2,2,1,1,1,431.06970000008005
326,2,1,2,1,1,1,490.8988999995927
327,2,2,1,2,2,1,557.9964999997173
328,2,1,2,2,2,1,698.0947999982163
329,1,2,2,2,1,2,546.2523999995028
330,2,2,1,1,1,1,636.5302999984124
331,2,2,1,1,1,1,1248.0604000011226
332,2,2,1,2,2,1,570.719100000133
333,2,2,1,1,1,1,587.4872999993386
334,1,1,1,2,2,1,509.4621999996889
335,2,1,2,1,1,1,627.6289000015822
336,2,2,1,2,2,1,524.058299997705
337,1,1,1,1,1,1,482.4105999978201
338,2,1,2,1,1,1,900.5012000015995
339,2,2,1,2,2,1,501.3101000004099
340,2,2,1,1,1,1,482.55169999902137
341,2,1,2,2,2,1,577.8072000030079
342,2,1,2,1,1,1,601.649100000941
343,2,1,2,1,1,1,551.7933000010089
344,2,1,2,2,2,1,553.2525999988138
345,2,1,2,1,1,1,552.8591000002052
346,2,1,2,2,2,1,527.9890999991039
347,2,1,2,2,2,1,398.9571000020078
348,2,2,1,2,2,1,519.5426999998745
349,1,2,2,2,2,1,495.4771000011533
350,2,1,2,2,2,1,459.38350000142236
351,2,1,2,2,2,1,410.98760000022594
352,2,2,1,2,2,1,494.2799999989802
353,2,2,1,1,2,2,396.9452999990608
354,1,1,1,2,2,1,418.1014000023424
355,2,2,1,1,1,1,490.29979999977513
356,2,2,1,1,1,1,480.09479999745963
357,2,1,2,2,2,1,565.2033000005758
358,1,2,2,1,1,1,527.8768999996828
359,2,2,1,2,2,1,541.6507000009005
360,2,2,1,2,2,1,540.4285000004165
361,2,1,2,1,1,1,506.410699999833
362,2,2,1,2,2,1,490.0788000013563
363,2,1,2,2,1,2,498.04819999917527
364,1,2,2,2,2,1,590.4601000002003
365,1,2,2,2,2,1,462.101299999631
366,1,2,2,1,1,1,584.5031999997445
367,2,1,2,2,2,1,492.2995000015362
368,2,1,2,1,1,1,572.2411999995529
369,2,2,1,1,1,1,796.6473999986192
370,2,2,1,2,2,1,580.9234000007564
371,2,1,2,1,1,1,563.4948000006261
372,1,1,1,2,2,1,581.4895000003162
373,2,2,1,1,1,1,600.252799998998
374,2,2,1,2,2,1,468.44749999945634
375,1,1,1,2,2,1,443.10050000058254
376,2,1,2,2,2,1,421.29580000255373
377,2,2,1,2,2,1,467.0986000019184
378,2,1,2,1,1,1,585.6568999988667
379,2,2,1,2,2,1,496.0183000002871
380,2,2,1,2,2,1,501.78299999970477
381,2,1,2,2,2,1,454.746300001716
382,2,1,2,2,2,1,500.7184000023699
383,2,2,1,2,2,1,445.5926999980875
384,2,2,1,1,1,1,570.8648999971047
385,2,2,1,1,1,1,476.514900001348
386,2,1,2,2,2,1,505.3613999989466
387,2,1,2,2,2,1,526.8800999983796
388,2,1,2,2,2,1,478.71939999822644
389,2,2,1,2,2,1,552.5113999974565
390,2,1,2,1,1,1,495.7446999978856
391,2,2,1,1,1,1,529.6692000010808
392,2,2,1,1,1,1,655.3726000020106
393,2,1,2,1,1,1,493.5150000019348
394,2,2,1,1,1,1,510.81319999866537
395,2,1,2,1,1,1,581.8235999977333
396,2,1,2,1,1,1,420.31219999989844
397,2,2,1,1,1,1,525.0607999987551
398,1,1,1,1,1,1,741.1878999992041
399,1,1,1,1,1,1,479.73309999724734
400,1,2,2,1,1,1,856.8003999971552
